Using device: cpu
Reading targets from: /mnt/c/Users/retar/Desktop/research/ML/data/MW/fcnm_RHI_z.fits
Listing spectra in: /mnt/c/Users/retar/Desktop/research/ML/data/MW/syn_HI_spec_z
Found 134861 spectra files
Found 134861 spectra files but FITS has 262144 target pixels; using the first 134861 targets to match current spectra.

Split sizes: train=14000, val=3000, test=3000

Target summary: selected subset (n=20000)
  fCNM: min=0, p05=0, median=0, mean=0.08357, std=0.15789, p95=0.4495, max=0.88974
  RHI : min=0.99561, p05=0.99775, median=1.0082, mean=1.0497, std=0.19557, p95=1.2013, max=6.0942

Target summary: train (n=14000)
  fCNM: min=0, p05=0, median=0, mean=0.082737, std=0.15722, p95=0.4467, max=0.88974
  RHI : min=0.99578, p05=0.99776, median=1.0081, mean=1.05, std=0.201, p95=1.1957, max=6.0942

Target summary: validation (n=3000)
  fCNM: min=0, p05=0, median=0, mean=0.08568, std=0.15847, p95=0.44709, max=0.8714
  RHI : min=0.99561, p05=0.99783, median=1.0085, mean=1.0462, std=0.16916, p95=1.1923, max=4.4337

Target summary: test (n=3000)
  fCNM: min=0, p05=0, median=0, mean=0.085349, std=0.16034, p95=0.47062, max=0.86635
  RHI : min=0.99583, p05=0.99765, median=1.0081, mean=1.0517, std=0.19446, p95=1.2315, max=5.3025

Reading only selected subset spectra: 20000 files
Loaded 1/20000 spectra
Loaded 1000/20000 spectra
Loaded 2000/20000 spectra
Loaded 3000/20000 spectra
Loaded 4000/20000 spectra
Loaded 5000/20000 spectra
Loaded 6000/20000 spectra
Loaded 7000/20000 spectra
Loaded 8000/20000 spectra
Loaded 9000/20000 spectra
Loaded 10000/20000 spectra
Loaded 11000/20000 spectra
Loaded 12000/20000 spectra
Loaded 13000/20000 spectra
Loaded 14000/20000 spectra
Loaded 15000/20000 spectra
Loaded 16000/20000 spectra
Loaded 17000/20000 spectra
Loaded 18000/20000 spectra
Loaded 19000/20000 spectra
Loaded 20000/20000 spectra
Selected TB loaded: (20000, 201)
TPCNetInspiredCNN(
  (backbone): Sequential(
    (0): Conv1d(1, 64, kernel_size=(7,), stride=(1,), padding=(3,), bias=False)
    (1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv1d(64, 56, kernel_size=(33,), stride=(1,), padding=(16,), bias=False)
    (4): BatchNorm1d(56, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): Conv1d(56, 48, kernel_size=(7,), stride=(1,), padding=(3,), bias=False)
    (7): BatchNorm1d(48, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace=True)
    (9): Conv1d(48, 40, kernel_size=(33,), stride=(1,), padding=(16,), bias=False)
    (10): BatchNorm1d(40, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace=True)
    (12): Conv1d(40, 32, kernel_size=(7,), stride=(1,), padding=(3,), bias=False)
    (13): BatchNorm1d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (14): ReLU(inplace=True)
    (15): Conv1d(32, 24, kernel_size=(33,), stride=(1,), padding=(16,), bias=False)
    (16): BatchNorm1d(24, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU(inplace=True)
    (18): Conv1d(24, 16, kernel_size=(7,), stride=(1,), padding=(3,), bias=False)
    (19): BatchNorm1d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (20): ReLU(inplace=True)
    (21): Conv1d(16, 8, kernel_size=(33,), stride=(1,), padding=(16,), bias=False)
    (22): BatchNorm1d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (23): ReLU(inplace=True)
  )
  (head): Linear(in_features=1608, out_features=2, bias=True)
)
Epoch 001 | train_loss=0.0643027 | val_loss=0.0279915 | val_RMSE_fCNM=0.155601 | val_RMSE_RHI=0.178245 | lr=0.001
Epoch 002 | train_loss=0.032854 | val_loss=0.0258917 | val_RMSE_fCNM=0.154008 | val_RMSE_RHI=0.167526 | lr=0.001
Epoch 003 | train_loss=0.0316658 | val_loss=0.025743 | val_RMSE_fCNM=0.151898 | val_RMSE_RHI=0.168561 | lr=0.001
Epoch 004 | train_loss=0.0323632 | val_loss=0.0263406 | val_RMSE_fCNM=0.151971 | val_RMSE_RHI=0.172006 | lr=0.001
Epoch 005 | train_loss=0.0323814 | val_loss=0.02647 | val_RMSE_fCNM=0.154756 | val_RMSE_RHI=0.170266 | lr=0.001
Epoch 006 | train_loss=0.0321181 | val_loss=0.0267859 | val_RMSE_fCNM=0.153289 | val_RMSE_RHI=0.173419 | lr=0.001
Epoch 007 | train_loss=0.0318248 | val_loss=0.0258004 | val_RMSE_fCNM=0.152764 | val_RMSE_RHI=0.168119 | lr=0.001
Epoch 008 | train_loss=0.0346373 | val_loss=0.02715 | val_RMSE_fCNM=0.151433 | val_RMSE_RHI=0.177111 | lr=0.001
Epoch 009 | train_loss=0.0333745 | val_loss=0.0253343 | val_RMSE_fCNM=0.150157 | val_RMSE_RHI=0.167695 | lr=0.001
Epoch 010 | train_loss=0.0320183 | val_loss=0.0301224 | val_RMSE_fCNM=0.150958 | val_RMSE_RHI=0.193537 | lr=0.001
Epoch 011 | train_loss=0.0326592 | val_loss=0.0264224 | val_RMSE_fCNM=0.152152 | val_RMSE_RHI=0.172321 | lr=0.001
Epoch 012 | train_loss=0.031181 | val_loss=0.0255079 | val_RMSE_fCNM=0.149354 | val_RMSE_RHI=0.169438 | lr=0.001
Epoch 013 | train_loss=0.0310134 | val_loss=0.0260784 | val_RMSE_fCNM=0.154139 | val_RMSE_RHI=0.168517 | lr=0.001
Epoch 014 | train_loss=0.033204 | val_loss=0.0258636 | val_RMSE_fCNM=0.150128 | val_RMSE_RHI=0.170847 | lr=0.001
Epoch 015 | train_loss=0.0312557 | val_loss=0.0260705 | val_RMSE_fCNM=0.152145 | val_RMSE_RHI=0.170273 | lr=0.0005
Epoch 016 | train_loss=0.0300282 | val_loss=0.024837 | val_RMSE_fCNM=0.148059 | val_RMSE_RHI=0.166591 | lr=0.0005
Epoch 017 | train_loss=0.0292727 | val_loss=0.0244704 | val_RMSE_fCNM=0.146845 | val_RMSE_RHI=0.165461 | lr=0.0005
Epoch 018 | train_loss=0.0293648 | val_loss=0.0252112 | val_RMSE_fCNM=0.147679 | val_RMSE_RHI=0.169155 | lr=0.0005
Epoch 019 | train_loss=0.0291944 | val_loss=0.0237843 | val_RMSE_fCNM=0.145771 | val_RMSE_RHI=0.162233 | lr=0.0005
Epoch 020 | train_loss=0.0294393 | val_loss=0.0242314 | val_RMSE_fCNM=0.146724 | val_RMSE_RHI=0.164118 | lr=0.0005
Epoch 021 | train_loss=0.0291402 | val_loss=0.024753 | val_RMSE_fCNM=0.146885 | val_RMSE_RHI=0.167125 | lr=0.0005
Epoch 022 | train_loss=0.0297513 | val_loss=0.0253277 | val_RMSE_fCNM=0.145923 | val_RMSE_RHI=0.171353 | lr=0.0005
Epoch 023 | train_loss=0.0291467 | val_loss=0.0244736 | val_RMSE_fCNM=0.150142 | val_RMSE_RHI=0.162495 | lr=0.0005
Epoch 024 | train_loss=0.0295776 | val_loss=0.02377 | val_RMSE_fCNM=0.146405 | val_RMSE_RHI=0.161572 | lr=0.0005
Epoch 025 | train_loss=0.029037 | val_loss=0.0245064 | val_RMSE_fCNM=0.147017 | val_RMSE_RHI=0.165526 | lr=0.0005
Epoch 026 | train_loss=0.0285866 | val_loss=0.0244159 | val_RMSE_fCNM=0.146896 | val_RMSE_RHI=0.165085 | lr=0.0005
Epoch 027 | train_loss=0.0296466 | val_loss=0.0251977 | val_RMSE_fCNM=0.145739 | val_RMSE_RHI=0.17075 | lr=0.0005
